Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for X4.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2378 number of functions
        2378 number of names

    ordinal hint RVA      name

          1    0 00225680 AbortActiveDiplomacyActionOperation
          2    1 0025AEE0 AbortActiveTerraformingProject
          3    2 00217330 AbortBoardingOperation
          4    3 00AFB340 AbortCurrentNotification
          5    4 00175860 AbortMission
          6    5 00AFB360 ActivateDirectInput
          7    6 00B01AB0 ActivateDirectKeyInput
          8    7 00B01AF0 ActivateMouseEmulation
          9    8 00175930 ActivateObject
         10    9 00175A00 ActivatePlayerControls
         11    A 00B01B00 ActivateSliderCellInput
         12    B 002174B0 AddAttackerToBoardingOperation
         13    C 001C0100 AddBuildTask
         14    D 001BF9F0 AddBuildTask2
         15    E 001C01E0 AddBuildTask3
         16    F 001C08F0 AddBuildTask4
         17   10 001C1080 AddBuildTask5
         18   11 001C1950 AddBuildTask6
         19   12 00175A50 AddCluster
         20   13 00239660 AddColorMapColorDefinition
         21   14 0022C120 AddCopyToConstructionMap
         22   15 001DDFE0 AddCrewExchangeOrder
         23   16 001F2C80 AddFleetUnitSubordinate
         24   17 0022C1D0 AddFloatingSequenceToConstructionPlan
         25   18 00175D90 AddGateConnection
         26   19 0022C270 AddHoloMap
         27   1A 0022C580 AddMacroToConstructionMap
         28   1B 00175EC0 AddPlayerAlert
         29   1C 00176120 AddPlayerAlert2
         30   1D 001762D0 AddPlayerMoney
         31   1E 00176300 AddResearch
         32   1F 00176400 AddSector
         33   20 0022C680 AddSimilarMapComponentsToSelection
         34   21 001DE210 AddTradeWare
         35   22 001F2DA0 AdjustOrder
         36   23 0009C980 AllowPersonalizedData
         37   24 02F4B6A8 AmdPowerXpressRequestHighPerformance
         38   25 000B38C0 AreAssertsEnabled
         39   26 001C23E0 AreConstructionPlanLoadoutsCompatible
         40   27 00176780 AreGfxSettingsTooHigh
         41   28 000B38C0 AreMandatoryAssertsEnabled
         42   29 00176790 AreObjectEnginesDisabledByStanceOnly
